"";"Sample1";"Sample2";"Sample3";"Sample4";"Sample5";"Sample6";"Sample7";"Sample8";"Sample9";"Sample10";"Sample11";"Sample12";"Sample13";"Sample14";"Sample15";"Sample16"
"HIST2H2AB";15,2657687021927;13,7558416944739;15,0872263486251;15,6399308823791;15,0569806123965;14,8574049717271;14,9545600077131;14,7026376338635;1,07898322248678;1,07898322248678;14,4157610816634;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678
"KRT79";13,0118326504969;13,3872384528162;11,6759197164128;1,07898322248678;13,1078104153623;1,07898322248678;1,07898322248678;12,9975381325859;1,07898322248678;1,07898322248678;1,07898322248678;13,2735063403008;13,3062324755658;14,2584248318695;13,7077687969532;1,07898322248678
"HIST1H3A";14,1346331427447;13,3090962220322;14,3547708726738;14,0903692720221;13,6417886518858;13,9468280861894;13,8975204604334;14,2227476207099;1,07898322248678;1,07898322248678;13,6498173704171;1,07898322248678;1,07898322248678;13,1877020832648;1,07898322248678;13,3312665296424
"TUBA1B";13,6612133766174;12,9077329958828;1,07898322248678;13,2745398557397;1,07898322248678;12,9179029577297;12,6340393107296;12,8728678381589;12,4544012152146;1,07898322248678;12,6252226901778;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;12,9031583188441
"TUBA1C";1,07898322248678;1,07898322248678;12,6345575287875;1,07898322248678;12,9599585870104;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;12,5431532428008;1,07898322248678;12,2049722896869;13,0209480305182;12,883426502623;12,5204997735976;12,9031583188441
"POTEF";14,7048169218388;1,07898322248678;14,7941144857402;14,1056174665695;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;13,8785191647333;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678
"KRT5";1,07898322248678;12,7306688847432;11,5806654428579;1,07898322248678;1,07898322248678;1,07898322248678;13,286363930947;12,2674559566335;1,07898322248678;13,2914227678216;13,4351448767095;12,1694619844174;15,1569343181595;10,8030627514985;13,2061334574963;13,4081869640896
"TUBA4A";1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;12,8867338133385;12,508999927719;1,07898322248678;1,07898322248678;12,4816025171917;1,07898322248678;1,07898322248678;1,07898322248678;12,5288827000935;1,07898322248678;12,7749235004765
"TRAP1";1,07898322248678;11,4963066245207;1,07898322248678;11,3559021704222;13,3245579571111;1,07898322248678;1,07898322248678;1,07898322248678;10,8749597766123;1,07898322248678;11,1729694660461;1,07898322248678;11,8744240416073;1,07898322248678;11,5317757954634;1,07898322248678
"POTEE";1,07898322248678;15,1040319222644;1,07898322248678;1,07898322248678;1,07898322248678;14,4635010365338;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;14,0701404521998
"KRT75";1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;12,6347927002262;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;13,9856935352968;12,4965108539254;1,07898322248678;1,07898322248678;13,597878367077;1,07898322248678
"OSBPL2";1,07898322248678;13,3575471293124;1,07898322248678;1,07898322248678;12,2959490352044;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;8,07408039916903;1,07898322248678;12,6269598687231;13,4276675085691
"KRT6A";1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;12,0098558264567;1,07898322248678;12,5372816071026;13,1863250165833;1,07898322248678;13,6504804509598;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678
"EEF1A2";1,07898322248678;1,07898322248678;12,9811214402633;12,416995270244;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;12,9271868666234;12,4356632004827;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678
"GSTM1";7,55216908746046;1,07898322248678;1,07898322248678;1,07898322248678;13,9818793465523;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;7,8267709353932;13,5534921217434;1,07898322248678;9,82706746056836;13,3605320398877;6,35177347149113;1,07898322248678
"KRT20";12,8402654047371;12,8883184212874;11,0572087819147;11,205860052621;11,1318506210704;11,1009578751048;1,07898322248678;1,07898322248678;13,6667462987541;1,07898322248678;13,1490935312692;13,4064151818907;13,32419223483;13,045577792341;12,8965303655929;1,07898322248678
"KRT10";11,0973418219046;12,2484353932047;1,07898322248678;1,07898322248678;1,07898322248678;11,1639011774404;12,4654438096413;1,07898322248678;1,07898322248678;11,9819060028798;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678
"H3F3A";1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;13,6417886518858;1,07898322248678;1,07898322248678;14,2227476207099;13,5347372908183;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678
"NME1";1,07898322248678;10,6781925053621;11,6249015770862;11,4007224707163;11,2972206125942;10,4475251853673;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;12,4396683612294;9,71163581872507;1,07898322248678;1,07898322248678;10,6354875529284;10,0303201852011
"KRT13";1,07898322248678;13,4067427394819;11,6070133105286;1,07898322248678;1,07898322248678;11,8688687022959;13,2048195142115;13,1575416826262;14,0335867962829;13,6495643620433;13,7416643954409;13,6877150579384;14,4591989084602;13,7168040192522;13,7395368063173;14,0437429787084
"RAB1A";1,07898322248678;10,5656275931454;10,5570058005578;10,4031545241589;11,0529315606028;10,7914286851824;10,6638608723093;10,7456247936968;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;10,7554084254828;1,07898322248678
"MYH11";11,2313321081772;1,07898322248678;10,5824463639198;10,3402908226246;10,480874699057;1,07898322248678;10,1972666303386;1,07898322248678;1,07898322248678;11,1666277493796;1,07898322248678;10,5300863613652;10,1218341596197;1,07898322248678;1,07898322248678;1,07898322248678
"DES";9,122732963445;1,07898322248678;1,07898322248678;9,66189314902776;10,7620560380309;1,07898322248678;11,5550541951855;1,07898322248678;1,07898322248678;11,8367977442817;1,07898322248678;11,6891817427191;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678
"S100A2";1,07898322248678;11,6628853480248;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;10,9298198027421;10,7524285081498;9,78223699976966;8,13422130298124;1,07898322248678;1,07898322248678;11,5057136120751;9,11245851266652;8,93241382978136;11,4066246771787
"FAM69A";1,07898322248678;1,07898322248678;1,07898322248678;9,72440008379701;1,07898322248678;1,07898322248678;1,07898322248678;11,0749188110983;1,07898322248678;1,07898322248678;9,70872388685632;11,7770202147226;1,07898322248678;11,9719019202374;8,99598612013702;1,07898322248678
"FABP4";1,07898322248678;1,07898322248678;7,37970347641228;14,2377263900429;1,07898322248678;1,07898322248678;8,7355911986491;10,2054912032548;1,07898322248678;10,1478013853127;1,07898322248678;10,3812945539236;12,0428149910074;9,53062655366188;9,85786825725324;8,64484407382392
"ACTC1";1,07898322248678;15,4324525088317;14,9957422926355;1,07898322248678;15,0792637868055;14,6677848653843;15,4968849183854;15,0796394658022;14,4366415402065;15,4975597799095;14,1200487152674;15,5488338512629;15,1735623321818;14,211756867073;14,4833200245739;14,6157443934006
"AKR1C2";13,1774392222109;1,07898322248678;1,07898322248678;11,6541378374264;9,98228896204468;10,9598371700123;10,8143626594875;10,2967395732905;1,07898322248678;1,07898322248678;9,62444514485925;9,9373975919278;1,07898322248678;11,5718137613239;9,46531485645102;11,1313283754018
"MYL9";1,07898322248678;1,07898322248678;1,07898322248678;9,78323153268261;10,0248472101267;1,07898322248678;10,7407214911353;1,07898322248678;1,07898322248678;10,8262184988115;1,07898322248678;10,7927289524544;10,0453076872981;1,07898322248678;1,07898322248678;1,07898322248678
"CKB";8,65088685274468;1,07898322248678;1,07898322248678;11,3938262736362;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;9,92621970354395;8,33461314417784;11,0981421600415;1,07898322248678;1,07898322248678;11,3646141612466;9,16857909983416;1,07898322248678
"HIST1H2AH";1,07898322248678;14,0820202644201;14,9457532014267;1,07898322248678;15,0314747092811;14,9206780017548;14,7898270198343;14,8002228379084;14,6169964727723;14,5786435745209;14,2978444244518;14,5556721155474;14,8037468976594;14,0543245390505;13,961192396173;14,1299540922454
"S100A10";9,93479321623961;9,88268077440969;9,79694313905228;9,64037674198503;1,07898322248678;9,93240888745482;11,5603183503424;1,07898322248678;10,8047853908373;10,7905136619573;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;8,35541927713703;11,1443245141394
"KRT1";9,6934839557977;9,6009289937284;1,07898322248678;1,07898322248678;1,07898322248678;10,2764509599703;9,7042342568629;9,54245298393783;9,9478075947726;9,30347541123129;1,07898322248678;1,07898322248678;1,07898322248678;11,1004659647662;1,07898322248678;1,07898322248678
"TPM2";1,07898322248678;10,363136355236;9,20463163786889;9,91299123420095;10,2083535119094;9,62651478695655;1,07898322248678;9,16135643542892;1,07898322248678;11,6466817448924;9,13118724101382;11,1691384771602;10,32498586434;1,07898322248678;1,07898322248678;1,07898322248678
"HLA-A";1,07898322248678;11,8378495716611;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;9,9029878580974;11,5501856637696;1,07898322248678;1,07898322248678;10,1462777536838;1,07898322248678;8,99986413040056;1,07898322248678;1,07898322248678;1,07898322248678
"RAB11B";9,48509813072521;1,07898322248678;1,07898322248678;9,23862789123775;1,07898322248678;9,66602167076817;9,51243466546232;1,07898322248678;11,1176617581017;9,75534987352393;10,1438103686821;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;9,66129683730148
"DCN";8,58507047349408;8,33900159496619;8,87811674206543;1,07898322248678;9,08373323568692;1,07898322248678;11,0699382988474;1,07898322248678;1,07898322248678;11,3685551360717;1,07898322248678;10,4276967296769;9,55680098278391;1,07898322248678;1,07898322248678;1,07898322248678
"PRDX4";10,6570338921932;1,07898322248678;10,7014371223877;10,6819303973687;1,07898322248678;10,1523491798334;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;9,8189279184233;1,07898322248678;1,07898322248678
"FMO1";11,865379909668;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;9,92929840684296;1,07898322248678;1,07898322248678;1,07898322248678;10,3642806589775;1,07898322248678;11,8249535544496;1,07898322248678
"GSTM2";1,07898322248678;1,07898322248678;1,07898322248678;9,95834561135697;13,6392848109067;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;11,824304808954;1,07898322248678
"RAB1B";11,0746598480029;1,07898322248678;10,5570058005578;10,4031545241589;1,07898322248678;1,07898322248678;10,6638608723093;10,7456247936968;11,0824926109289;10,8738302105736;10,7846312773659;1,07898322248678;10,5021280359868;10,8901801760638;10,7554084254828;10,7786679596262
"RAB11A";1,07898322248678;9,22976738787973;9,71977013913803;1,07898322248678;9,76901441660916;1,07898322248678;1,07898322248678;9,1907297157656;1,07898322248678;1,07898322248678;1,07898322248678;9,36921945937761;9,05040000851833;8,79622783921356;9,92230925265988;1,07898322248678
"ANXA10";1,07898322248678;9,32662642437994;8,94526446453968;1,07898322248678;1,07898322248678;1,07898322248678;10,2846002003802;8,09643833539436;1,07898322248678;1,07898322248678;1,07898322248678;9,41914053022311;10,1460917509058;9,7453752248565;7,5609932961974;10,1679708490981
"ST13";9,62719835322986;9,55074979883903;10,5370893775462;9,70706949396273;9,31512686547937;9,65470012661428;1,07898322248678;1,07898322248678;8,81369420830161;1,07898322248678;9,19704089349064;9,10978926024495;1,07898322248678;1,07898322248678;9,58694189821604;1,07898322248678
"RDX";10,5685288026814;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;8,96672857692223;9,66975759982367;1,07898322248678;9,68189355619673;1,07898322248678;1,07898322248678;10,3714066028872;1,07898322248678
"ARF5";9,70840600751946;9,29559929194165;1,07898322248678;9,10445441823203;1,07898322248678;9,64061553911499;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;9,28371145323205;1,07898322248678;1,07898322248678;1,07898322248678;9,81920556437683;1,07898322248678
"GDI1";10,6072134547749;1,07898322248678;8,83215095415794;1,07898322248678;1,07898322248678;1,07898322248678;8,62702602975008;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;8,77825686117911;1,07898322248678;8,95707403204877;9,32846929379591;9,47284035364146
"SLC25A6";10,8229081001799;10,4140676660648;11,0313902541006;10,5819274825784;10,180370236881;10,8734680474824;9,84077900223428;10,8278298139474;10,4752590372923;9,69174011692772;1,07898322248678;1,07898322248678;1,07898322248678;10,4363615239193;1,07898322248678;9,82926131544353
"GSTM3";7,71995723596125;1,07898322248678;10,6061108339669;10,1504698874324;12,509529208302;9,01638357902184;8,29266645212794;1,07898322248678;1,07898322248678;9,24789336235085;10,939881541083;5,99197363601268;1,07898322248678;12,1832819689291;11,0232981397971;8,8355543110138
"NCCRP1";1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;8,71683161642102;7,84884827531573;8,22861503435226;1,07898322248678;1,07898322248678;9,46465132406657;9,28202772909865;1,07898322248678;1,07898322248678;1,07898322248678;9,7536226252969;10,7112559629283
"SIGLEC16";8,32969527211314;9,48284247272581;9,95364098223199;8,24992560751686;1,07898322248678;9,06824697675486;10,1120577342116;12,8740689527254;7,84781547044362;9,80431716877071;9,21719473456709;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;9,49655607865821
"HNRNPH1";9,79935010499221;1,07898322248678;9,94402207157257;9,98618081389349;10,298918591926;1,07898322248678;9,04545702095081;10,2733740958134;1,07898322248678;9,20706616563579;1,07898322248678;9,67115451103739;10,1173558463631;9,3423643754778;1,07898322248678;9,31942073621556
"H2AFY2";1,07898322248678;1,07898322248678;9,46944231520103;1,07898322248678;9,55492666007343;9,00498714328342;10,4456875784982;9,39899677720317;9,2395175517907;9,83437959391514;8,91598739071109;1,07898322248678;9,94937520947962;10,6280478524123;1,07898322248678;10,2322582487403
"AKR1C3";14,1712029990593;10,4480266415068;10,7002718384502;11,6868330828308;9,95080170389329;11,5026564817365;10,914240293278;10,2967395732905;1,07898322248678;1,07898322248678;9,87814954487555;10,2077752383677;1,07898322248678;12,1549292965428;9,60569675253847;11,1307478975581
"JMJD7";1,07898322248678;10,3923111809319;9,29950711457876;8,57387674889703;9,26774056297284;1,07898322248678;1,07898322248678;1,07898322248678;10,5479019437421;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678
"RAB13";9,36452234383462;8,53466407745934;1,07898322248678;9,31117012036619;1,07898322248678;9,02863606715312;1,07898322248678;1,07898322248678;9,32550139116742;1,07898322248678;8,87382779137123;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;9,14111128866148
"RPL13AP3";1,07898322248678;1,07898322248678;1,07898322248678;9,70867560542888;1,07898322248678;9,42698130325695;9,23817153392328;1,07898322248678;9,90431180682442;9,69789918418451;9,22517063519941;9,82021507384391;9,64659422210837;9,23212744655491;10,0544584501856;9,76293987544301
"CTSE";1,07898322248678;6,39173029614731;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;8,73433391145987;8,26625973233815;1,07898322248678;11,7363255015638;1,07898322248678;10,9185606608128;1,07898322248678;7,25302829823579
"CRIP2";8,53739496123386;9,55362483229034;9,70009860861963;9,29927916173869;8,17337204380341;1,07898322248678;8,87661606320211;1,07898322248678;9,80736429525696;10,179830981724;1,07898322248678;9,48193713143112;1,07898322248678;1,07898322248678;10,5939104769918;9,94126419743344
"TMEM97";1,07898322248678;1,07898322248678;9,4299281131907;1,07898322248678;9,69001538416692;9,85699141294886;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;8,72084931504914;8,5183418995835;1,07898322248678;8,65886827107358;1,07898322248678;1,07898322248678
"ABHD12B";7,58867109038773;10,79825079632;7,51555945414383;10,308418043603;7,28463951012277;9,60774037685915;1,07898322248678;10,2679534748234;1,07898322248678;1,07898322248678;6,81598901050305;1,07898322248678;7,88286052109899;1,07898322248678;10,1167710541736;1,07898322248678
"TMEM165";9,92864218679578;1,07898322248678;1,07898322248678;1,07898322248678;9,18392645788326;1,07898322248678;1,07898322248678;1,07898322248678;8,11924256444759;1,07898322248678;8,65485522539505;1,07898322248678;1,07898322248678;9,07991463487784;9,10168071260443;8,31194471755037
"HSD17B11";8,87201639712211;1,07898322248678;9,43247321720549;1,07898322248678;9,03908347158345;8,47552616825946;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678;8,73778050379567;1,07898322248678;8,96379832895576;8,89397417745441;1,07898322248678
"OGN";7,6037530417433;1,07898322248678;7,69854854295832;1,07898322248678;1,07898322248678;1,07898322248678;9,97823381378793;1,07898322248678;1,07898322248678;11,3064680928699;1,07898322248678;9,87106894688428;1,07898322248678;1,07898322248678;1,07898322248678;1,07898322248678
