"";"X";"Sample1";"Sample2";"Sample3";"Sample4";"Sample5";"Sample6";"Sample7";"Sample8";"Sample9";"Sample10";"Sample11";"Sample12";"Sample13";"Sample14";"Sample15";"Sample16"
"65";"HMGB2";9,81742158401263;7,78841271232916;8,25522614357956;10,0172718926187;1,0763599846776;8,86523255734992;1,0763599846776;8,60870297365851;1,0763599846776;1,0763599846776;7,85946004379741;1,0763599846776;1,0763599846776;9,13470875755405;1,0763599846776;1,0763599846776
"66";"RAB6A";11,0507998001298;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;11,1565499311197;1,0763599846776;10,9066416981915;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"67";"CRABP2";10,1313459429779;9,00807364926808;10,4186937797085;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;8,12480152420402;7,21071780185852;1,0763599846776;1,0763599846776;1,0763599846776;9,05559557083886;7,39519135070646
"68";"COX6A1";1,0763599846776;8,9388527683699;8,29386795900357;9,43898591209179;8,35255352785232;8,46115092170748;9,63832662687509;10,1144806283646;9,26929989195944;1,0763599846776;8,5486622124664;1,0763599846776;1,0763599846776;1,0763599846776;9,24252328134997;1,0763599846776
"69";"HNRNPH2";1,0763599846776;9,5508872583963;1,0763599846776;1,0763599846776;1,0763599846776;9,78144212427508;1,0763599846776;1,0763599846776;9,74101633693594;1,0763599846776;9,31904093507;1,0763599846776;1,0763599846776;1,0763599846776;8,6855621080572;1,0763599846776
"70";"ST13P4";1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;9,90782077644361;7,23753097428899;1,0763599846776;9,56262003665417;1,0763599846776;1,0763599846776;9,12138556422656;9,12916984146309;1,0763599846776;8,81217186445578
"71";"ADH1B";1,0763599846776;1,0763599846776;13,0014554712446;1,0763599846776;1,0763599846776;1,0763599846776;8,02120312482228;1,0763599846776;1,0763599846776;9,50175356835093;1,0763599846776;8,10493622736872;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"72";"BAZ1A";1,0763599846776;9,5422716129776;6,72789430550924;4,79204890561896;9,24710520053529;1,0763599846776;10,4967314047398;9,83123099193602;7,53672649879016;9,00491185182011;1,0763599846776;1,0763599846776;1,0763599846776;8,77178782130949;1,0763599846776;1,0763599846776
"73";"CD63";1,0763599846776;8,88333878787002;1,0763599846776;9,17438682873259;10,6123395890676;9,10127723214186;8,51342509005837;8,67570330889447;9,03322885743308;1,0763599846776;7,94549677021041;1,0763599846776;1,0763599846776;8,78085354458275;1,0763599846776;8,88700825148854
"74";"GNAS";1,0763599846776;1,0763599846776;1,0763599846776;9,48747199547688;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;9,84449482733149;1,0763599846776;8,16098596110331;1,0763599846776;1,0763599846776;7,49952988125026;1,0763599846776;11,0828751213506
"75";"COL1A1";8,54485633920612;8,78671404461697;9,56791052922493;7,72808758920377;8,06161029053056;1,0763599846776;11,4566154535799;1,0763599846776;1,0763599846776;11,1480129588853;7,46947291997927;9,62094199415766;9,23837902424629;1,0763599846776;1,0763599846776;7,00025317381798
"76";"SH3BGRL";7,80431404133582;9,04098469618345;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;9,02092755338968;8,71658410122946;1,0763599846776;1,0763599846776;1,0763599846776;8,83106398998829;9,15484926216454;1,0763599846776;1,0763599846776;8,69613432349291
"77";"GNAI1";1,0763599846776;1,0763599846776;10,1522754267853;9,21948212348983;1,0763599846776;1,0763599846776;1,0763599846776;9,87448786113053;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;10,0839763648681;1,0763599846776;1,0763599846776;1,0763599846776
"78";"RPL35";1,0763599846776;10,0012579684017;9,92199921526918;1,0763599846776;1,0763599846776;9,65243740101093;10,17730971052;10,0678130345649;9,9298945072177;1,0763599846776;8,48366811187221;10,0716924603609;10,0434523703065;9,40669752188907;10,3686065462794;9,68559638800893
"79";"PTGR1";9,41589931643024;1,0763599846776;8,36892649714468;7,14167037418675;1,0763599846776;1,0763599846776;8,63287117801005;1,0763599846776;1,0763599846776;1,0763599846776;7,61052408290293;1,0763599846776;9,32103307681651;9,2379771501101;7,66844576561048;10,204613760374
"80";"TAGLN";9,69884432458688;8,5245538259452;8,74980024905825;9,49986689356443;9,89832645042348;1,0763599846776;11,4555837729352;8,48970191938565;1,0763599846776;11,5342242768744;7,25145652939688;11,1703381532627;9,01061984140093;1,0763599846776;1,0763599846776;7,2439832200965
"81";"UGT1A10";1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;7,91535271949865;1,0763599846776;8,5768689652338;8,66501616695829;9,33602137773202;8,82523395311329;1,0763599846776;1,0763599846776;9,88761165009378;1,0763599846776;1,0763599846776
"82";"C10orf67";1,0763599846776;8,15382316181895;1,0763599846776;8,60090396260568;1,0763599846776;9,2795884788894;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;8,91558738409453;8,25687238768159;8,54713577000054;1,0763599846776;9,02509202945021
"83";"TPSAB1";1,0763599846776;1,0763599846776;7,86284982813959;1,0763599846776;6,52215571334821;1,0763599846776;8,87473242270426;1,0763599846776;1,0763599846776;11,6572757269298;1,0763599846776;9,91004079668957;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"84";"UPK3BL1";1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;9,22627459799999;8,05050398322079;10,0537667441856;8,24275683697311;1,0763599846776;8,67516267891685;8,7435015650581;1,0763599846776
"85";"COL14A1";8,09073400775361;6,7686203150749;8,44338353762961;5,56541935608313;8,22845225573366;1,0763599846776;9,55928397976564;7,96289022736674;1,0763599846776;10,9566520613842;1,0763599846776;9,45239829748485;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"86";"RAB10";10,9663563015489;10,5995794878111;1,0763599846776;1,0763599846776;10,8576595955733;10,5784367193121;10,7409622091166;10,5581580089534;10,9088665360171;10,7495769771928;10,7165356052759;1,0763599846776;10,5468549804287;10,6959316990851;10,5729275496633;10,7006122064714
"87";"HMGB3";9,31453314065463;8,67129945233442;8,66616315131454;8,7117291403101;8,87341419136963;8,34616494412619;1,0763599846776;1,0763599846776;7,6434614667064;1,0763599846776;9,34990452778681;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;8,19356200353666
"88";"CYC1";8,52995653503623;1,0763599846776;9,23032200366633;9,29997236453516;1,0763599846776;1,0763599846776;7,58858714226571;9,12625194744378;8,46123734985694;1,0763599846776;8,26648887694166;1,0763599846776;8,46133805681761;1,0763599846776;8,42427045233281;1,0763599846776
"89";"TPM1";10,2134756894354;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;10,4364134725662;1,0763599846776;1,0763599846776;11,5384504020556;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"90";"CBX3";9,80250728988019;8,53188710516923;9,94746685229264;9,01453872970407;1,0763599846776;7,25714609610178;5,89266042933717;8,42144743517613;8,36749649092368;1,0763599846776;1,0763599846776;1,0763599846776;8,50007951989913;1,0763599846776;1,0763599846776;1,0763599846776
"91";"FAM162A";8,59319126094426;1,0763599846776;9,83358762219186;9,28045231671601;8,60649292346754;1,0763599846776;8,57753113701553;1,0763599846776;10,1743061324504;8,83450853305516;9,92476402670659;1,0763599846776;8,54059176132735;8,59583335054964;8,92789663448218;1,0763599846776
"92";"UBE2D3";1,0763599846776;8,74730110867137;1,0763599846776;8,22667853535955;8,63186758713135;8,72361279577613;1,0763599846776;1,0763599846776;8,70029822120064;9,05977772539056;9,1098017209678;8,73202310822464;9,11184305396528;1,0763599846776;8,6268090065308;1,0763599846776
"93";"TAF15";8,22987719074698;8,9681499704054;8,59004664199522;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;8,21853557183084;8,42285506682013;1,0763599846776;9,02299158525195;1,0763599846776;8,14482828849192;8,64601233714854
"94";"EIF4A3";8,94787104792972;9,14497816108927;9,19128534160736;9,30046656212448;9,05400056215119;9,64092253436897;8,69207779173713;9,17884549481222;8,87548294124729;1,0763599846776;9,43988066239062;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;9,11527366089765
"95";"MSN";10,6295204251099;8,94515807959915;10,4284921464254;8,87495200864479;9,0079665781538;9,44944195888501;10,2292849424433;9,33526745710967;1,0763599846776;9,65593088219217;9,18194416832175;1,0763599846776;1,0763599846776;1,0763599846776;10,310744710104;9,35591200496587
"96";"PCMT1";8,97624377154735;1,0763599846776;9,04910812697393;1,0763599846776;1,0763599846776;1,0763599846776;9,74585964448652;1,0763599846776;1,0763599846776;1,0763599846776;7,20585082888188;1,0763599846776;1,0763599846776;1,0763599846776;9,9658897689975;6,9352917421659
"97";"MTCH2";8,60217293780772;1,0763599846776;9,31765420264828;7,05642769242733;1,0763599846776;8,11483685854456;1,0763599846776;1,0763599846776;9,29894692668464;1,0763599846776;8,54202144449322;1,0763599846776;1,0763599846776;1,0763599846776;8,67680560583967;1,0763599846776
"98";"NANS";9,0012058127633;1,0763599846776;9,2254158634236;1,0763599846776;1,0763599846776;8,4808844653986;1,0763599846776;7,96211184357178;8,05306721810028;1,0763599846776;8,45177997676357;1,0763599846776;8,17430420606953;1,0763599846776;8,23629891122006;1,0763599846776
"99";"PYGL";7,91600132500535;1,0763599846776;1,0763599846776;7,2522012097188;1,0763599846776;1,0763599846776;8,34533425467085;1,0763599846776;7,29640286815145;1,0763599846776;1,0763599846776;10,1919620873749;8,67843888691044;9,36226687257052;7,52550540536673;1,0763599846776
"100";"BHMT";1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;6,92899010658817;7,40852871153243;1,0763599846776;1,0763599846776;8,93368189387744;1,0763599846776;9,04761685475398;1,0763599846776;9,02831881997593;1,0763599846776;9,77617641859842;7,60206615671994
"101";"UPK1B";1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;10,2150039155775;1,0763599846776;9,97224530075898;1,0763599846776;1,0763599846776;8,32083797028028;9,71978194603836;1,0763599846776
"102";"UPK2";1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;9,42261835263514;1,0763599846776;10,1570614479183;1,0763599846776;1,0763599846776;8,184265319886;8,94605627089074;8,26142763567463
"103";"PHGDH";7,69167924609988;1,0763599846776;1,0763599846776;8,91221600122065;1,0763599846776;10,01910433489;7,7484580536468;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;7,23660167504127;9,20270478573858;1,0763599846776;7,90679815308368;1,0763599846776
"104";"HMGA1";1,0763599846776;8,20857062191389;1,0763599846776;1,0763599846776;1,0763599846776;7,63681071119202;8,66926976713845;9,1647100145691;9,03583287893497;1,0763599846776;1,0763599846776;1,0763599846776;8,93102440043259;7,96825858223936;8,26634281773182;8,25307455550739
"105";"MAGOH";8,35193833727992;9,2143656192813;8,18767666703672;9,06445241302416;8,36784889127382;9,0419828680499;7,94743368525677;8,78676809987715;7,34991409985423;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"106";"CAV1";1,0763599846776;1,0763599846776;7,84804477735512;7,20572124066225;1,0763599846776;4,76098203533472;10,2418274399868;1,0763599846776;1,0763599846776;9,82294021137846;1,0763599846776;9,31124845497526;7,90440909733008;1,0763599846776;1,0763599846776;7,25557731029948
"107";"SLC2A1";5,12056718176238;8,85438079635344;1,0763599846776;9,73614261161139;10,0595616523739;7,77309242598043;7,86186116641493;10,6328506482499;9,08554501053538;1,0763599846776;10,230912424468;8,39351551627295;1,0763599846776;10,3185319390138;10,1914195548282;1,0763599846776
"108";"TSPO";1,0763599846776;1,0763599846776;8,42477297897609;6,77724109485312;9,09764603347526;8,1249371627132;7,67952538446284;1,0763599846776;1,0763599846776;9,07619559076676;9,45038692147871;1,0763599846776;1,0763599846776;9,10058823402177;8,78423564259433;9,16723533347059
"109";"SNU13";8,11191597570543;9,02980097340846;8,97124318594223;9,03199260634187;9,36165755387648;8,83742298571977;1,0763599846776;1,0763599846776;9,29101018063964;1,0763599846776;8,75501232737928;1,0763599846776;9,69673931830682;8,83184986314223;1,0763599846776;8,65568928112014
"110";"EIF4A2";9,68092328989427;9,72703555885244;9,99957120962216;9,4056503667589;9,33124744660996;10,1390865457253;9,46557852723558;1,0763599846776;9,62975386400995;1,0763599846776;9,84466223608031;8,96037131271752;9,34828497987492;8,8493128559645;1,0763599846776;1,0763599846776
"111";"PRELP";1,0763599846776;7,63730811880256;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;9,85627982079821;1,0763599846776;1,0763599846776;10,4786392720082;7,18475516947597;9,21962953350418;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"112";"PTMS";9,32719575088992;6,14941860140411;10,1963609590245;10,1471730349486;6,39427572671376;7,82377299741286;8,74328764039373;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;6,32063040766454;8,15663643141374
"113";"PCBD1";1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;8,3125835992933;9,37831546267107;9,1613407307136;7,96924892695085;7,43877494985045;9,00772555362433
"114";"UGT1A6";7,72758660183196;8,79730129901151;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;8,98708810005182;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;7,88010679268467;9,08670753321494;1,0763599846776;9,31429684683098
"115";"GPD1L";1,0763599846776;1,0763599846776;7,78439858727811;9,06617782600326;8,3229014687907;8,06045692971245;1,0763599846776;1,0763599846776;9,65363408378932;8,93461630171935;9,7211963580264;1,0763599846776;1,0763599846776;8,38786057486194;8,59844134168122;5,77608824613408
"116";"CAVIN1";7,62585650734661;1,0763599846776;8,95484295358389;7,37404597116109;8,40110972876134;1,0763599846776;10,0120710397683;7,89335590436713;1,0763599846776;9,77638395589624;6,74244762181153;9,35463515352472;8,21843301119967;1,0763599846776;1,0763599846776;1,0763599846776
"117";"BANF1";8,01121412103756;1,0763599846776;9,36474983004759;9,61347395928184;1,0763599846776;7,75745079061077;8,86847006945238;1,0763599846776;1,0763599846776;1,0763599846776;8,21517481031079;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;6,88104364609457
"118";"FBLN1";8,31545119262039;1,0763599846776;8,37399599484421;1,0763599846776;9,17980424278437;9,05020431403519;7,72656213783931;1,0763599846776;1,0763599846776;8,99330389467664;1,0763599846776;7,89468108651201;7,9290229491318;1,0763599846776;7,79608985804794;1,0763599846776
"119";"S100A9";7,62072780036367;1,0763599846776;8,19882669681582;1,0763599846776;7,50621964637507;8,21590930509648;8,88945510591761;9,33683502969862;1,0763599846776;1,0763599846776;9,12441757777814;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"120";"COX5B";1,0763599846776;9,07110375028227;9,62507712255848;8,75229651433577;8,64638264928376;1,0763599846776;8,91692370172894;9,4810706302469;9,47185885252042;1,0763599846776;8,45145689492421;1,0763599846776;8,87111197175646;8,19958275371257;8,47637735576529;1,0763599846776
"121";"H2BFM";1,0763599846776;9,68887542234511;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;10,8131171423436;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;7,35669806293246;9,56188246150786;1,0763599846776;1,0763599846776
"122";"DYNC1I2";1,0763599846776;8,05141638537349;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;7,3252100606122;8,17983534231338;1,0763599846776;1,0763599846776;8,19249478095377;9,22488959125677;8,36088156704156;8,83393041371234;8,69828113147424;8,31407211786841
"123";"BGN";8,36505231404171;8,11435360033664;8,95450107181482;8,13175191476321;6,36238501655816;1,0763599846776;8,89186581498141;9,28820055079126;1,0763599846776;9,79168875084424;8,51931526185037;8,3894983210127;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"124";"DHRS2";8,5438991178699;1,0763599846776;13,5122839337992;12,9089582956135;10,4737240516811;9,9581374336832;11,3194439372333;1,0763599846776;11,0417805163792;10,6150503095;12,9797326655591;12,2585616433365;10,5179398152751;12,1038560977268;12,2365352777112;11,488193153983
"125";"CHRM1";1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;7,07150796143488;7,05536572265182;7,90126980215418;1,0763599846776;8,14697250296138;9,04834271176708;9,06417507810457;9,50038352947287;1,0763599846776;1,0763599846776
"126";"RAC3";8,35406335597269;9,02973218359966;1,0763599846776;7,86704228700815;1,0763599846776;8,94468932748082;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;8,6413434517782;8,73157488144559;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"127";"CTSH";1,0763599846776;8,35237294917623;8,85445987800787;1,0763599846776;1,0763599846776;7,59776678384596;8,28365199303661;9,20355995144176;1,0763599846776;1,0763599846776;7,77481400877592;1,0763599846776;1,0763599846776;8,40749497769407;8,38171670098852;8,61367670480712
"128";"HNRNPA1";10,3844119628277;10,585028768054;10,4080110298616;10,6608171522769;10,7512499122999;10,1291500127133;10,0780817547099;11,4869410854817;9,22526692567676;9,41243518329417;10,3550238066613;1,0763599846776;9,83021728413717;1,0763599846776;1,0763599846776;10,4318969121691
"129";"H1FX";8,86079501513691;1,0763599846776;1,0763599846776;9,55785550794451;8,0955562089182;1,0763599846776;7,77765007273472;8,73572593691657;8,20321049902418;1,0763599846776;7,1547799440389;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776
"130";"RAB25";1,0763599846776;7,59236922465677;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;1,0763599846776;9,30841430306366;1,0763599846776;8,77819486819252;1,0763599846776;1,0763599846776;8,42916181153704;8,71520456894609;8,37424414834545
