"";"x"
"KRT13_mRNA";-2,30945238513444
"CRH";1,34998699765814
"RIC3";-2,01073549044249
"GSTM1_mRNA";0,0736135476760319
"SYT8";-2,66747093361851
"GSTT1";0,0569719961386148
"SPOCD1";-2,44957836073425
"MUC2";-0,90299136664934
"LY6D";-1,48060303304102
"TNNT3";-1,78101356263166
"KRT20_mRNA";1,08505936434174
"KDM5D";-0,642415840578566
"CLCA4";-1,40076402170172
"PAX8";-1,10228630615252
"PRKY";-1,20951095315511
"GPR78";-1,27010087283521
"FABP4_mRNA";-0,720245010999615
"TXLNGY";-0,618552072372026
"TFF1";-0,48914982269619
"ADH1C";0,59254541790966
"ERN2";-2,12074605435937
"FAM83A";-0,243934961499321
"RPS4Y1";-0,302600956420926
"CCDC198";-0,413200100848514
"LOC284581";-0,714501854625466
"PADI3";-0,924925225754007
"PLXNB3";-2,42722775006401
"PLCH2";-2,24439719576342
"CLIC6";-1,04370500595076
"TRIM31";-1,027670921539
"PHGR1";0,0506622628448771
"KRT5_mRNA";-1,59261472946548
"LINC01268";-0,980388894912666
"LINC00967";1,03877940876427
"ZNF350-AS1";-0,336355823028436
"SULT1E1";0,577467474418854
"MAPK8IP1P2";-0,643397615288495
"RHEX";-1,7897473879633
"CYP4F8";-0,0654312317966172
"SNTG1";-0,237087349249608
"MROH2A";-1,88148846544648
"CRTAC1";-1,47412337194798
"CASQ1";-0,689089795946118
"ANXA10_mRNA";-1,39278044529074
"NPIPB15";-1,15931644947837
"MST1R";-1,89678836084562
"SERPINB3";-0,286847376885236
"ONECUT2";0,920558984561174
"C7";1,06891686400046
"CYP2C9";-0,582995379505081
"ZSCAN18";-1,93411239723143
"COL22A1";-1,34859504985736
"IGFBP5";-0,39233398970717
"CAPN8";-0,989371472497481
"IFITM10";-2,13385827069456
"CASC22";-0,527845505582773
"NNAT";-0,453308001823142
"GABBR1";-2,24984615472461
"HOXB5";-2,05952061548142
"SOX15";-1,98970783673433
"NEIL1";-2,26445621040116
"C3";-1,13782611289959
"TNNI2";-2,06161315857069
"CPZ";-1,39008435630559
"PPP1R1B";0,489921403843442
"LGALS4";-0,83749937175976
"KBTBD12";-1,48128674597934
"LINC00839";-0,300955356846048
"DDX3Y";-0,295700229045228
"IGFL1";-0,0546266508654818
"GSTA1";0,848298921553679
"STRA6";-1,11483065523259
"GIPR";-1,85244943868587
"COL9A2";-1,76791947704095
"S100A3";-1,64413977820248
"ARHGAP40";-1,92554194007855
"NLRP2";-0,147991850195315
"GABRE";-1,69361307344945
"USP32P1";-0,880250465105019
"LOC729737";-1,13884249271137
"AZGP1";0,00920677178172342
"FGFR3";-2,02213546915214
"EPOR";-1,86435941804984
"FAR2P1";0,197589126198552
"FUT3";-1,53884561906088
"EVPLL";-1,34494315498559
"GAD1";-0,967553647625184
"CCDC9B";-1,91527470621775
"HOXB2";-1,19682528698098
"ZNF812P";-0,679809358423853
"MIR31HG";-0,604989504597698
"CYP4F35P";-1,86917207629093
"ADH1B_mRNA";0,283942751458647
"IFNE";-1,20574927864952
"SCNN1A";-1,06548063811658
"WNT10A";-1,89953128811273
"LCN2";0,334108021033864
"CDH23";-1,0795807995221
"ADAM28";-1,57392885522315
"H19";-0,534260939301323
"RASAL1";-0,695402773280724
"SLC1A6";-0,0707351253712737
"NCCRP1_mRNA";-0,385541274639626
"PIGR";0,115503454336862
"IQCA1";-1,39692361057567
"KRT15";-1,62463506082691
"MYT1";-0,709871156133506
"CACNG4";-0,282114928936557
"ZNF667";-1,692939745208
"MYLK4";-1,0979366806282
"PLA2G2A";-1,04029587366757
"TTTY14";-0,557895067648858
"FABP6";-0,626575101433037
"ACSBG1";-1,48601556057857
"CEACAM6";0,589563947869764
"PAPLN";-1,7568418178327
"ZNF208";-1,20822843882807
"CTSE_mRNA";-0,993816405767401
"LOC100506358";-0,126210286222888
"MISP";-0,429670185411961
"USP9Y";-0,383687019571774
"COL17A1";-1,50917095366784
"ZNF334";-1,39171254363405
"UTY";-0,220979942218266
"GATA2";-1,64036021844251
"MICALCL";-1,98894561690344
"NRXN3";-1,01289846061496
"PTPRQ";-0,428014145785579
"MIR6723";0,183914445469586
"ARHGEF4";-1,64781256175742
"TRAF5";-2,05662974153975
"CLCA2";-0,620440997417227
"MIR5047";-1,25970270065128
"GSTM2_mRNA";-0,654897049657071
"COL27A1";-1,54985575464274
"TSPAN8";-0,110249422076079
"LINC01518";-0,842113679908339
"UGT2B15";0,670722105535383
"LINC00865";-1,50705356050152
"PLAG1";-1,51548739452306
"GLDC";0,073505853004113
"S100A14";-0,254037469522557
"SPDEF";-0,774498684602153
"HR";-1,75790996326392
"LINC00930";-1,58666313171804
"BHMT";-0,59201928547772
"KRT16";-0,0137085826737166
"ST3GAL5";-1,83343327928893
"ZFP28";-1,93938542179008
"APOBR";-1,08563190119677
"LINC00265";-2,08208102896083
"C10orf99";-1,71273386591442
"LOC613266";-1,18568750441752
"ZNF471";-1,90909194904282
"PSORS1C3";-1,35741928415559
"LINC01819";-0,626894514886266
"CYP27C1";-0,963113645158648
"LOC728392";-1,63017429016899
"DMBX1";0,0616087306031793
"ADGRF1";-1,54519508717068
"CERNA2";-1,52283134054408
"TEPP";-0,858013518869291
"PIEZO2";-1,17422219191592
"B3GAT1";-1,1324343860359
"PRAP1";1,23141725680262
"SHH";-1,59421440026266
"TESC";-0,99314565662702
"PTN";1,65588628936807
"SLC6A10P";-0,314836041474883
"MLPH";-1,12192551717207
"ZNF204P";-1,16740718079662
"UPK2";-0,95563750574328
"ZNF135";-1,32322993743331
"LINC01612";-0,457395744926067
"TMEM184A";-1,72948799069877
"PGGHG";-1,38657933321474
"CST1";-0,166601561154458
"PRICKLE4";-1,93573140190837
"KLHDC7B";0,103522060727794
"FOXJ1";-0,106175920564317
"ITLN1";0,196482592644998
"APOL1";-1,47375855910874
"C2orf66";-1,8667311457348
"PNCK";-0,651236300149937
"TRPM2-AS";0,00668630525746607
"LINC01748";-1,02423270728608
"SLC38A5";-1,2429035752732
"LINC01833";-0,440339812960488
"EIF1AY";0,459658004697493
"TMPRSS4";-1,27185368395243
"GRIN2D";-0,560608883606324
"CCNYL2";-0,24388608217182
"FAM83E";-0,835381587613297
"NPHS2";-0,875569806823404
"VTN";0,220732815974955
"HNF1B";-0,434444451152066
"PP14571";-1,17338416401683
"TFF2";0,287344400125532
"STK36";-1,7233918892541
"CMYA5";-1,6791312836772
"LOC574538";-0,207793149793171
"SULT4A1";-1,18790687598833
"MIR34AHG";-1,58397731888537
"CAPN3";-1,88934943677559
"SPEG";-1,33575750578951
"CACNA1H";-1,00846860347576
"MMP7";-0,728156517445326
"CDKN2A";-0,000820146046206845
"GDA";-0,648883668969066
"LINC00840";-0,757348163825439
"GAS2L2";0,0980537359400274
"ZSCAN4";-1,58764175525372
"IVL";-1,4201784796647
"CP";0,464895239767156
"TH";-0,141984692332349
"UPK1A";-0,997982754325003
"MAP3K12";-1,89292806348128
"PVALB";-0,113715749069567
"AOC1";-0,440984415622027
"CYP1A1";-0,211140475457755
"KCNG1";-1,03650813335232
"CFH";-0,972101089372902
"PALM3";-1,12908580908982
"NPR2";-1,86962366253078
"MOGAT2";-1,15586791256981
"AGAP4";-0,813893753904036
"LOC692247";-1,65667026303099
"SAMD11";-1,33073517466836
"TNS4";-1,73593829662576
"MYRF";-0,687933996639687
"IQCN";-1,68214482077323
"BPIFB1";-0,0750236870623121
"C1orf132";-1,81877517565008
"MB";0,90228561570121
"LOC283177";-0,840591118276967
"IGFBP2";-0,132585763212754
"PNPLA7";-1,54050603269913
"SYTL5";0,137543852474571
"TCN1";-0,226508512935217
"EBF4";-1,86634936038163
"LINC01980";1,11809115972198
"INTS4P1";-0,878644417670547
"TMEM198B";-1,35143068461854
"CEACAM7";0,0282654055131539
"POU5F1";-1,47612461832534
"CYP2S1";-0,807507971788289
"KRT7-AS";-1,71124518324231
"PERM1";-1,67054649943585
"UGT2B7";0,010568474609871
"PSORS1C2";-0,622854455956761
"CLDN10";-0,978127192054669
"PAX8-AS1";-0,15062915488401
"WFDC21P";0,345999757835574
"SLC14A1";-1,67044720676319
"ARHGAP27P1";-1,73297379205607
"MTRF1";-1,8654878536941
"MSMB";-0,0287996803426576
"HAS3";-1,55865492676098
"MFAP4";-0,513756234915826
"KCNC3";-1,23748299488172
"ALS2CL";-1,75505893551981
"BMP3";-0,28678584737664
"RORC";-0,691150494753474
"UCN2";-1,36869229080334
"VIPR1";-1,6671536447273
"HERC2P9";-1,77684837223735
"SLC15A1";-1,57783945187716
"KIF12";-0,694972714365494
"BAIAP2L2";-0,771357226799169
"ZNF432";-1,32665056060017
"PPP1R9A";-1,35120537593432
"BTNL9";-1,0616466973731
"HSF4";-1,58549999512665
"PRSS50";-1,15818115678514
"DNASE1L2";-1,66659977648256
"GTF2IP20";-1,85281691472747
"SLC25A27";-1,23602859505209
"FXYD4";-0,595851584377051
"PDE4C";-1,31977733118888
"CDH26";-1,52440011105747
"GRIK3";-0,554028319668602
"HPN";0,590859384849423
"DSC3";-0,567447267605856
"ATP8A1";-1,7140820233309
"CXCL9";1,00796979193354
"INTU";-1,72420142530597
"MAL";-0,157943954058223
"HOXB6";-1,57723756418082
"GPR173";-1,35224911975068
"CA12";-1,38698141886127
"PWRN1";-1,50670022027042
"DPEP2";-1,28392271153792
"NLRP1";-1,67385557594776
"GSTA2";1,11771992414926
"SYT7";-0,17457859399304
"MAP3K7CL";-1,38370085869356
"LINC01341";-1,60118837878273
"SLC30A2";0,325907676298862
"LRFN4";-1,39839889299964
"KIAA1456";-1,53817022094686
"UBD";0,412840884690164
"MYBPC1";0,0448365925249557
"PI4KAP1";-0,992766647711434
"KLHL3";-1,64431349898063
"BRINP2";-0,957145546538267
"WDR72";-0,519161765386043
"STAG3L5P-PVRIG2P-PILRB";-1,69630234995905
"KRT12";-0,10493577520169
"CNTN3";-1,24897405221957
"ADAMTSL5";-1,50409818422094
"LOC150776";-1,70512938276631
"FAM3D";-0,988172463557924
"LRP5L";-1,80382860500863
"CEP126";-1,44083270105033
"RGL4";-1,45425932233427
"ABCA5";-1,79645984164862
"POSTN";0,225084697127686
"PLA2G4F";-1,69486160217422
"GOLGA7B";-1,30082739077775
"ABCA6";-0,844363085934624
"TNNT2";-1,23345714595278
"PDZD3";-0,361828951002845
"LONRF2";-0,769921739511581
"TFAP2A";-1,22977566734072
"TMEM74B";-1,50828145700861
"IGLL5";1,01015635156235
"ISL2";-1,06030923371208
"MUC4";-0,424666692593237
"CACNA1I";-0,594107251650947
"CAPN12";-1,500109666427
"SLC22A20P";-1,25435603704122
"ATP2C2-AS1";-1,51555442352777
"MMP28";-0,322060023785595
"DUOX2";-1,29682578610029
"TFF3";0,00570951943563864
"INA";-0,868357141297801
"CSAD";-1,60587104358269
"LMTK3";-1,57028774173212
"ZNF175";-1,29832987224733
"NINL";-1,24470307725858
"EVC2";-1,25850355458864
"RNF207";-1,72506323326882
"HOXB-AS3";-1,53824901407989
"ALDH1L1";-1,41666700630392
"EPS8L3";-0,361610909669451
"LINC01668";-0,575725555926743
"DAPK2";-0,610232314439131
"DNALI1";-0,290597883942985
"NRG2";-1,06562638678889
"REN";-0,500172019428394
"THBS2";-0,0735468115320079
"RMRP";-0,796971740201941
"TRHDE-AS1";0,00468924875270209
"PAQR6";-1,54926444955353
"S100A4";-0,100486606403016
"MTUS2";-0,900810688148472
"ABCA9";-0,753129840437331
"PLEKHG4";-1,54769963222544
"MIRLET7BHG";-1,55533028900726
"GSDME";-1,48579188380069
"C5orf38";0,0289332883988626
"GSTM3_mRNA";0,385127462637605
"TTR";0,30916618894762
"PKD1";-1,61032512602236
"CELSR1";-1,65179322714448
"ZNF608";-1,4874218998081
"TNFRSF14-AS1";-1,55224430023204
"CACNB1";-1,66194500675628
"SLC4A3";-1,18070680994554
"ADGRG6";-1,05188734776323
"B4GALNT4";-0,249111514975672
"CD36";0,264239412797586
"LOC100130417";-1,10083984932622
"ARHGAP6";-1,52013346257462
"AKR1B10";0,949597867742421
"ADAMTS7";-1,20433143979202
"GOLGA8A";-1,66626530385602
"CCDC191";-1,61074008915684
"PRAME";-0,00690013058635244
"RHBG";-1,12119902970578
"STYK1";-1,37569536246366
"PM20D1";0,877631831015161
"C6";0,95280314187912
"HOTAIRM1";-1,67899318648673
"DACT2";-0,256549206530034
"WDR27";-1,68772815010448
"MPPED1";-1,05692484545295
"S100A2_mRNA";-1,43948050511645
"LINC01451";-0,989181847112306
"EYA2";0,0169803403598293
"FER1L4";-1,59510173137775
"THNSL2";-1,00380392380935
"LGR5";-0,797036602764252
"LFNG";-1,24034028204632
"SPAG17";-0,923717130358335
"HOXA5";-1,03076346302344
"MCTP2";-1,58896152016817
"SMIM5";-1,38388752861889
"RARRES1";0,877844468955471
"ALDH3B2";-0,490651331011468
"PLCXD3";1,08018043535569
"PLEKHG5";-1,70225588496604
"LY6G5B";-1,31352968629177
"S100A9";1,04623937500981
"SLC52A1";-0,914742595726743
"HSPB8";-0,613033570186185
"IDO1";0,189741650948614
"CAPNS2";-1,30995496301914
"SSTR5-AS1";-0,201122935523651
"AIFM3";-1,38340367055731
"PRSS22";-1,46991659043516
"PLCB2";-1,22742180166331
"KRTAP5-10";-1,43782903680709
"TNRC6C-AS1";-1,41527296280471
"TTC14";-1,72324612213137
"MYEOV";-0,179963748593528
"CES3";-0,870483530493047
"SULT1C2";-1,35750870025448
"HOXB8";-1,08347169684948
"SPOCK1";-1,01305293678439
"STK33";-0,621639434848709
"SIX3";0,416096254547588
"AHSA2";-1,72657109369944
"PADI1";-0,927069939722384
"RAPGEF3";-1,4598755690074
"PLEKHH2";-1,49532092096319
"PRODH";-0,734025357246267
"CAPN9";-1,16613789217467
"MMP9";0,552683636369724
"CHMP1B2P";-1,33508766105613
"BNIPL";-0,910607725081277
"FAT2";-1,40080919983148
"ROBO3";-0,876557271837603
"PLAT";-0,251494282805882
"SCUBE2";-0,348116403421691
"HSD17B7P2";-1,46055340255855
"OSR1";-1,1456566817875
"MROH7";-1,27573309041128
"TMEM44";-1,62103786145453
"MUM1L1";0,0860196753720673
"MMP3";0,807921697791083
"MROH3P";-1,27926020438952
"FREM1";-0,908062207089019
"KLHL29";-1,28071861257485
"RNF165";-0,45995989408879
"LINC01629";-1,48416037040363
"ZNF577";-1,34120644498726
"MIR429";-1,27164825286377
"FEZF1-AS1";-0,0749723346982304
"PDLIM4";-1,04334895363746
"CYP2W1";-1,16952536074878
"ALOX12P2";-1,55900789665859
"KRT16P2";-0,574922484290695
"NPM2";-0,910405201155546
"HS3ST5";-0,889417935067444
"MYO15B";-1,55115639833678
"TSPEAR-AS1";-0,292944306280547
"BMP7";-1,13926771710438
"BCAM";-1,5855850276479
"NTF4";-1,6060342338991
"PAQR8";-0,213560647118809
"UPK3A";-0,0717195241568717
"LDOC1";-1,60388534079631
"TCIM";-0,23210886743518
"HERC2P2";-1,62738337851842
"OR13A1";-1,57342766899072
"ZDHHC11B";-0,709972848546154
"ZMAT1";-1,27887951843637
"KRTAP5-8";-1,48057874077416
"FUT9";-0,62399869766556
"GKN1";-0,575579709955167
"KLHL17";-1,40892374270123
"RRN3P1";-1,52947511349713
"COL7A1";-1,41819606585664
"ZFP57";0,349106159806353
"CRCT1";-0,481503902455669
"MIR22HG";-1,68434822024972
"PLEKHN1";-1,58994780021996
"PDE10A";-1,38182618684993
"GALNT5";-0,712998850167199
"LOC100128770";-1,61426806315206
"TBX6";-1,38674228998052
"FLRT3";-0,306405281723913
"NSUN7";-1,31942673417491
"CECR2";-0,292770688504374
"DAB1";0,328926504293033
"AGAP6";-1,70736348929727
"PLEKHG4B";-0,773243625165906
"NOTCH1";-1,52747359239588
"USP35";-1,67625018621418
"SNPH";-1,64437643471577
"JCHAIN";0,906530539575482
"AGPAT4";-1,57129648686929
"PROM2";-1,50448307962137
"EPHX3";-1,04196593846367
"CPAMD8";-1,198736910817
"TDRP";-1,22521293116665
"CA9";-0,739877937708526
"MAPK8IP3";-1,67906739441379
"CRYZ";-0,494293338968625
"GJB6";-0,893862591020356
"SLPI";-0,235332398704527
"ZFY";-0,701994762462746
"ZNF439";-1,50386369712242
"NPIPA5";-1,40125939172309
"SNORA73B";-0,231827945870046
"TTLL3";-1,69491768125598
"APBB1IP";0,956166449786408
"CEACAM5";0,72637291413571
"EPB41L3";0,438231396567596
"SNORA70";-0,925414295853893
"LRRC3";-0,535071978487061
"HOXB3";-1,47944923822035
"LINC01061";-1,61046442037397
"MXRA5";-1,22913331710457
"PTOV1-AS2";-1,51973267880532
"TRERF1";-1,46449244320445
"MIR3064";-1,27073904535392
"SPINK4";-0,169045416697726
"ZNF626";-1,41299480363303
"BMP2";-0,663931070561664
"PCNX2";-1,65627404507332
"LINC00958";-1,13290754147757
"CALML3";-0,217374153360985
"VWA5B1";-1,03073813317334
"CYP4F12";-1,26336536708946
"UGT1A10_mRNA";0,0835920572178426
"FCHO1";-1,32499902684803
"KIFC2";-1,57401796771619
"PRSS1";1,17148185358376
"MAGEA11";-0,567546322094603
"LINC01355";-1,61097324975259
"ABCC3";-1,53870024412303
"VCAN";-0,689267419315665
"P2RX2";-0,686230092011334
"DQX1";-1,3551129802442
"ANGPTL4";-0,130105657605425
"EPHB2";-0,530218648693039
"DYNC1I1";0,202094728224599
"MDFI";-1,47365696643958
"SRPX2";-1,23646414451022
"CCDC183-AS1";-1,02756191708757
"TSPOAP1";-1,34505179499268
"BRINP1";-0,935540044077557
"ITGB4";-1,64806211514047
"IFI44L";-0,159815721814869
"ZNF224";-1,60040186116228
"ADAMTS15";-1,08087999635546
"TMEM198";-1,65758462616029
"MMP17";-0,781612752308151
"LOC93429";-0,664229142494073
"AIM2";-0,734567438222387
"MGP";0,852222583146205
"LUM";0,349695967390071
"SEMA3B";-1,19102959658972
"MTAP";0,239875929376477
"LPCAT4";-1,59454640880616
"MMP12";0,476117367036442
"SHISA2";0,878212313200332
"FGF11";-1,32744551500998
"VTCN1";0,342072849335709
"MIR205HG";-1,42656366386863
"TRPC1";-0,968587830196415
"PDIA2";0,341737769368031
"FBXL2";-0,867925941042821
"PLA2G2F";-1,12556440390538
"THSD4";-0,657743278373733
"AASS";-1,35664305580126
"CALML3-AS1";-0,590524485741426
"PEG10";0,579826170576136
"SCART1";-1,29532271593226
"IL33";0,273786575013595
"XDH";-1,3624939488455
"CXCL17";-0,0832756077423166
"BCL11A";0,0392154620091247
"INPP5D";-1,2147363013683
"SLC1A7";-0,143485640218163
"FHOD3";-0,91863362866025
"LINC01503";-1,20837941987845
"FGF17";-0,809445385108136
"LOC392364";-0,706022814179103
"RGL3";-1,16207364414411
"UBE2CP5";-1,4530524109334
"CST4";-0,637588094818215
"DNAJB13";-0,960157637388376
"RINL";-1,31506950451263
"ADAMTS1";-0,469494228048604
"ANO9";-1,63412296632507
"DHRS2";-0,548948833147104
"UPK1B";-0,819169195660417
"EPHX2";-1,10386238317571
"CCL19";0,377001867715518
"KCTD15";-1,09810114971931
"PLIN5";-0,608602544017773
"FAM95A";-0,994009414579272
"VWCE";-1,25416534740046
"LOC101928058";-1,00210687143435
"ZNF615";-0,953100166976795
"CELF6";-1,52851913053409
"KRT14";-0,00502990456204827
"ELFN1-AS1";0,677789417856046
"KRT79_mRNA";-0,520913582813084
