"";"x"
"HOXD9";-1,07822905035944
"ZNF404";-1,57490949721165
"LOXL4";-0,784698797645458
"KCNH4";-1,40146065252093
"TRPV3";-1,22859550425205
"WDR86";-0,97953947316709
"GPC3";0,608185599229843
"KCNAB3";-1,52738878256745
"PCSK1N";-0,697841859703392
"TSPAN1";-0,0528307658254648
"TSPAN18";-0,541096557247363
"DRD4";-1,34605982150645
"S100B";0,356275584799864
"TNFRSF25";-1,59187988417495
"SPRR3";0,272164535858756
"FAM83C";-1,20127905767075
"MIR9-3HG";-0,89549959806714
"LOC643201";-0,819531001913449
"LCAT";-1,44970196040181
"EMB";-0,829729365608129
"TRIM9";-0,575332149833698
"CYP2E1";-1,59342802144108
"LAMA3";-0,757981683145988
"CWH43";-0,130153949327402
"ANKRD65";-1,23427668636116
"TDRD9";-0,584796617924335
"GPRC5C";-1,4041382498196
"LINC00900";-0,199061115606937
"XCL1";-0,145357363785986
"RUNDC3A";-1,09778091531679
"ADGRB1";-1,31756611287164
"CST6";-0,489417549217075
"MATN2";0,0195065408460078
"DUOX1";-1,50054869267957
"SST";-0,7736617729092
"ZFYVE27";-1,55251564758928
"LINC01410";-1,11513519631643
"MME";0,347208851616966
"RBBP8NL";-1,32142359838917
"CNKSR1";-1,49483116295502
"LINC01133";0,349947575880548
"DIRAS2";0,488599060949413
"LOC100506990";-1,45866495837614
"TMEM139";-0,272187160480744
"VWDE";-0,852973698160712
"CARD14";-1,42862366823337
"SLC23A3";-1,58094435343466
"ATP2C2";-1,37782129639165
"SYNGR1";-0,733863236652749
"RANBP17";-1,18512130431246
"DES_mRNA";-0,0463978300222178
"LRRC37A2";-1,04709444814814
"DLX5";-0,103891732965823
"CYP3A5";-1,19218787204374
"AGBL2";-1,56383954043293
"MAMDC4";-1,35018661533696
"ADTRP";-0,101213980984435
"MMRN2";-1,20381290194964
"HOXD1";-0,871005314967226
"ALDH8A1";-1,07479599633718
"HMGCS2";-0,430599222182893
"BCAS1";-1,53707065709223
"FAM95C";-1,1657306482584
"CCNL2";-1,56793003406352
"CD96";-0,725492077360183
"ANKRD6";-1,38347804928483
"SMO";-0,613627200904209
"MFSD2A";-1,34392303054783
"EVX1";0,424176405752834
"AGER";-1,58780662562909
"HLA-V";-0,885754070475267
"NXPH4";0,743621535397874
"SLFN13";-0,835269549006879
"SPP1";1,07148316798384
"FAM24B";-1,41043310921624
"UNC13D";-1,35401669097185
"ZNF662";-1,11462177764331
"MESP1";0,705343617862419
"LPCAT2";-1,26222555375112
"CD22";-0,423086831443335
"SH3TC2";-1,33556142474005
"ALDH1A1";0,686129911497573
"TMPRSS3";-1,00042216704307
"PILRB";-0,684408595979061
"CEMP1";-1,53810124815628
"NPAP1";-1,0884756443483
"TSPEAR-AS2";0,179597110582274
"ATP2B4";-1,24141267973553
"CCDC114";-0,648193097520827
"MYO3B";-0,950452738846232
"UST";-0,855976226553538
"SPACA4";-0,65507358749448
"FKBP1B";-0,572332538804455
"LENG8";-1,35923018955984
"ITIH4";-1,53829220495208
"TLE4";-1,31240113507032
"SPTBN5";-1,16808117042251
"KIAA0895L";-1,64861049207237
"TIMP3";-0,856518068670822
"HSD3B1";0,955096976759537
"PYROXD2";-1,59303056848311
"LEAP2";0,269467172561353
"TMEM51-AS1";-1,51268504062409
"STEAP2";-0,406088386518801
"CECR7";-0,839359473353446
"UPK3B";-0,881302824707294
"DTX3";-1,40850093048775
"TRO";-0,973938404669266
"PPP2R2B";-0,421053532998105
"ARL14";-1,22221952779157
"LINC00893";-1,62164975022587
"GABRB3";0,116166717859897
"C6orf223";-0,469836220525729
"LYNX1";-1,26225604610625
"GNRH1";-1,41412025698558
"PLA2G7";1,26306547294924
"WFDC2";-0,528455906525987
"CHP2";-0,570793758316533
"UCA1";-0,895649616846274
"CYP1B1";0,185238946196559
"CTSW";-0,720748969465975
"CBS";-0,484030014060041
"KRBOX1";-1,13212723680497
"ANXA3";0,309201997268958
"PCSK4";-1,36773606659015
"SPRR1A";0,955385454157028
"COLCA1";0,132885803147214
"LZTS3";-1,29344511791801
"TP73";-1,02030618169567
"AHNAK2";-0,320762666557245
"PDE9A";-0,941362862796313
"SAA1";0,396098671511705
"HOXC4";-0,888496976106033
"YJEFN3";-1,40467100214001
"MLXIPL";-0,720298109164449
"STEAP1";0,520882301393453
"GJB4";-1,45350988062871
"ABCA8";-0,929302725495489
"FLJ46875";-1,36606979397096
"SERINC4";-1,43137133292623
"VAMP1";-1,54639439681549
"NLGN4Y";-0,140083797593884
"HOXC13-AS";-0,522883981780336
"AGAP11";-1,51526761115116
"LY6H";-0,506139356115518
"SLC26A5";-1,22864981997975
"PITPNM2";-1,33898088489205
"ZNF502";-0,67189120394772
"APBA2";-0,533091105161599
"ARMCX2";-1,12581418481408
"NALT1";-0,708251366449853
"LSP1";-0,51858606451458
"LHX4-AS1";-1,60138347330963
"LPIN3";-1,54606277553726
"NRBP2";-1,30752915146193
"GRIP2";-0,41189103580767
"GPC1";-1,40169126955633
"PINLYP";-1,23639097282733
"HS6ST3";-0,510156241187173
"APBB3";-1,57496832760053
"DENND6B";-1,29683878497131
"FAM160B2";-1,53815503679304
"PDGFA";-1,0791169456226
"TLR2";-1,3267835088893
"TBX19";-1,48963599328058
"SAMD9L";-1,02069394756351
"AQP7";-0,13861702035845
"MMP10";-0,349798620270823
"PTPRR";-0,492412941223029
"NXF3";-0,579120777232336
"STARD5";-1,18235653090021
"CDK14";0,155409726289206
"P2RX6";-1,14317327869822
"ALDH7A1";0,0169440921844372
"LOC391322";-0,548872154729239
"TLL2";-0,40961988056599
"NPIPB5";-1,47489744420862
"ARHGEF25";-0,890499087144896
"LOC389602";-0,818053818556724
"LOC102724323";-1,35497288056887
"CHRD";-1,01515951203189
"LOC100652768";-1,52293374307661
"NT5E";0,32430462787922
"LINC01296";-0,795459413852498
"NTN5";-1,29198983445361
"TSSK3";-1,11003814037792
"DHRS9";0,301621708007312
"SLC46A3";-1,14876554739537
"ABLIM3";-0,61361741384432
"CCL21";0,174101714426129
"NSG1";-1,05671216616068
"MGAT3";-0,819465490013465
"ABCC5";-1,32702534647513
"SULT2A1";0,355073944798971
"RNF213";-1,35280844601127
"AMY2B";-1,5413308439346
"HSPA1A";-0,359923860990598
"DZIP1";-0,672549547826791
"SEMA7A";-1,11784707008062
"BRSK1";-0,95221413920792
"PDE1B";-1,20020156553392
"C2orf54";-0,378138091595143
"ZNF300";-1,07442599656835
"ZDHHC11";-0,986281886400921
"NUPR1";0,891910489153145
"MACROD2";-0,524287657572399
"ZNF215";-1,30999500978373
"MEX3A";-0,818539174745629
"CCDC162P";0,120773207908685
"TNNT1";0,311646435309516
"ZNF311";-1,28499811372845
"FCHSD1";-1,47702526374535
"KRT23";-0,108889817587434
"ABCA10";-1,33621565275186
"KRT4";-0,271849344642117
"ALDH3A1";0,290652521924449
"LAMA5";-1,51239820104978
"SLC35F4";-0,531173198058848
"FBXO41";-1,41794194192695
"MAP9";-1,17589337671758
"CAPN10-AS1";-1,44959852746276
"MEGF6";-1,48946569826337
"SRRM5";-1,39675047644737
"GPRASP1";-1,49293143712249
"CHI3L1";0,963410551455911
"SCN5A";-0,676604795545641
"CCL18";0,802200704909102
"TDRD5";-0,987373047542612
"LOC100288203";-1,45064873961074
"CYP4F29P";-0,954759690922934
"SEMA4G";-1,27375072705497
"HLA-DRB5";0,293392292502447
"DUOXA2";0,0184856220945221
"PLXNB1";-1,51741278442064
"GDPD2";-1,27985582731348
"CDIP1";-0,99898786083789
"PABPC1L";-1,45493268061455
"NME5";-1,22389941087817
"RHOXF1-AS1";0,0171799512160453
"SEC31B";-1,51110747269715
"C1QTNF6";-1,27510688135453
"DNAH17";-1,12663106568979
"EPS8L1";-1,26990232066055
"VILL";-1,09961374287537
"LOC729966";-0,580044612905121
"OVCH2";-1,17352316601601
"LIPH";-0,871986126436561
"TFAP2B";-0,131029371972125
"IL20RB";-0,955160800881369
"S100A8";0,898203645782369
"ANXA9";-0,328291262493646
"TTC21A";-1,37642771390057
"NEFM";-0,425660738570494
"HAS2";-0,425734585654585
"CRYZL2P";-1,22347190849194
"DISP2";-0,638331759967577
"CD207";-0,614464576450314
"KCND1";-1,29201720143371
"PTPRH";-0,441707974325342
"KCTD12";0,282401257748867
"NDUFA4L2";0,182937759577056
"ODF2L";-1,45631477267204
"IGF2";-0,896281539238476
"LOC105376398";0,263201398805548
"CDHR5";0,0100011800120473
"CYP2R1";-1,46593178457815
"ENGASE";-1,45463772508765
"GAS6-AS1";-1,31542040352043
"HOXA2";-1,49728231163944
"LOC90246";-1,36211812213274
"CTBP1-AS";-1,14003411489555
"TEX45";-0,747564832761126
"ATP10B";-0,750551461011744
"LPA";-1,30767846631925
"COL6A1";-0,632015953029978
"LRRIQ1";-0,436090890417737
"GUCA2A";0,737950561165071
"PAQR5";-0,810282535494385
"DZANK1";-1,4816392152546
"ZGLP1";-1,3368684456489
"MSANTD2";-1,52570975449695
"QRICH2";-1,3178179959773
"EXOC3L4";-0,545468062813524
"ZFPM2-AS1";-0,719700394454991
"GUSBP11";-1,45585585063867
"SLC38A4";0,166607833361696
"NKX2-1";0,0138590687229749
"MFSD7";-1,48405518822485
"ADGRF4";-1,26891276946726
"ARAP3";-1,45951291860132
"NPFF";-1,44998373776255
"HOXA1";-1,29705002192327
"RGS6";-0,659365260358064
"LGR6";-0,737010339549113
"CYP4Z2P";-1,34459231823733
"COL16A1";-1,13938646270199
"CAPN5";-1,23615749874319
"FREM2";0,205558260259672
"TUBBP5";-1,05995674287965
"DLEC1";-1,45301168156293
"USP40";-1,44420232805595
"LOC100130705";-1,15595424237053
"WDR86-AS1";-0,819414784847001
"MBIP";-0,180730719320867
"SCARNA7";-1,00461699408967
"NPIPB3";-1,45413662146137
"SATB1";-0,944722158299138
"IDUA";-1,58311174656612
"PKHD1";-0,115071102427517
"LINC00482";-0,616521165155171
"NEBL";-0,266644962606293
"KIFC3";-1,09882431635532
"DPY19L2";-0,845891655840422
"ACSS3";-0,75143951246214
"PLA2G6";-1,42288526764274
"ZNF671";-0,83330762689872
"TRPV4";-1,08098202841698
"PKNOX2";-0,763518888758555
"LINC01089";-1,42169022963708
"ACCS";-1,54323379542902
"QPRT";-0,151333962865363
"KLK2";0,585924688222735
"MPPED2";-1,21066727800838
"ALOX5";-1,25167390506468
"LOC440173";0,745440657920837
"APCDD1";-0,992939231376831
"SCAMP5";-0,603103922101792
"SLC6A1";-1,05998568895551
"KALRN";0,162130679495611
"SH3RF2";-1,03608040620391
"EMX2OS";-1,22986376548818
"RIPK3";-1,4307543346188
"TSNAXIP1";-1,48503925674742
"CCDC136";-1,29643384968222
"DAPL1";-0,222962084367843
"FAHD2CP";-1,32899227520782
"ERP27";-0,430351862471125
"SH2D3A";-1,56084359574292
"SLC6A12";-0,0527363051421115
"SLC4A11";-1,40919113771608
"IL1A";-0,553937420124207
"ENTPD3";-0,672577653774246
"LOC155060";-1,27735883105744
"MEIS3";-1,07802568521431
"PTGS2";-0,629355276781249
"CYP2C8";-1,32815269997633
"TEAD1";-1,1885260492022
"ACOXL";-0,863299369605976
"RAD52";-1,47756366749465
"HOXA-AS2";-1,24661685264351
"ERICH5";-0,337342760442312
"H1FX-AS1";-1,33190411610469
"TPRXL";0,83124213498614
"CXCL8";0,981868911534879
"CDX2";-0,470003803651352
"MAPK15";-0,599691089540468
"AXDND1";0,0361324855502706
"TGFB3";-1,17635264077034
"PRSS53";-1,42118527430617
"HAGLR";-1,08144666910712
"MICAL1";-1,34267117650385
"ITGB7";-1,1897369439644
"TGM5";-0,0935136769997057
"SMAD6";-1,21537641166176
"TCIRG1";-1,48767528839435
"LOC101928100";-0,722672023988179
"ARHGEF28";-1,22283568366813
"THBD";-0,382355703812817
"SOX2";0,492587267635779
"GPC2";-0,82073791090398
"OBSL1";-1,38287738293522
"SLCO4A1";0,386533499180338
"CERS1";0,543238638238847
"CPNE7";-0,29373415744244
"RSRP1";-1,5087795198115
"S1PR4";-1,05992134519536
"FGL2";-0,0244955995863319
"PLA2G4A";-0,0523968058927938
"CFAP45";-0,0402064153973068
"DAPP1";-0,988471288542871
"LOC653160";-1,39550768889911
"NIPSNAP3B";-1,41638390944049
"CZ1P-ASNS";-1,41825732772493
"CRYBG2";-1,26214490433108
"OLFM2";-0,52307666622087
"TMEM91";-1,10105958489813
"SNAI3";-1,3701215049854
"RASGEF1A";-0,851926596890245
"FZD10-AS1";-1,03007526060858
"SH3GL2";0,789162588778461
"PDXDC2P-NPIPB14P";-1,15811589337227
"CRABP2_mRNA";-0,174237876561718
"LINC002481";-1,19505716997344
"TMTC1";0,748999341979266
"TRNP1";-0,875958948637682
"AGR3";0,843856719385772
"ARMCX1";-0,585355394090829
"SHC3";-0,662797093226524
"CDRT1";-0,965827179431718
"ADM5";-1,34142705129317
"PASK";-1,2434629384753
"COCH";0,22896275880322
"ST6GAL2";-0,595396481957596
"CATSPERE";-1,34034480812658
"PRSS3";1,08123068710801
"LINC00680";-1,26193867563857
"CXCL10";1,10741405750866
"SLC7A4";-1,44951189994846
"PPP1R3G";-0,524405674985035
"EGFL6";-0,128635243263113
"FIRRE";0,0618575683755377
"SLC17A9";-1,17332794067223
"CLDN3";0,913745767635139
"CABP4";-0,722648571108657
"RNF217";-1,0919353821917
"PLB1";-0,902761146931115
"OBSCN";-1,23475279674394
"MIR205";-1,34422524201696
"FAM149A";-0,969396833428664
"EFHC1";-1,39378103802253
"KYNU";0,139489528875768
"IGF2-AS";-0,703157613961239
"MAN1C1";0,469907469166594
"C5orf66";-1,37604220090008
"LYZ";0,861839773079597
"UGT1A8";-0,53669668168774
"LSAMP";-0,293907108398373
"ARHGAP27P1-BPTFP1-KPNA2P3";-1,34004781614343
"SPOCK3";-0,420344539862379
"MARK1";-1,00953150760781
"PRKXP1";-1,07797146300352
"CFAP69";-1,40422199007686
"NKTR";-1,49073493231177
"CDKN2B";0,0531033556271472
"ZNF528";-1,27312921433312
"WNT4";-0,851131239613447
"TRIM22";-0,931154910098838
"MYCN";-0,978423276654944
"CATSPER1";-1,09242116418327
"DCUN1D2";-1,4050452642107
"UBQLNL";-1,50917722847978
"STK31";-1,17167812537
"LINC01530";-0,966513347094098
"ELFN2";-0,262165699352581
"PALM";-0,96660637082599
"CFI";-1,00412206157778
"LINC00894";-1,42474553194804
"TTLL7";-0,773318584822613
"SLC16A7";-0,60848865908662
"ANO8";-1,42608494728095
"AKAP7";-0,780511325797493
"SLC18B1";-0,964502000880268
"DMKN";-0,424046977186791
"ISLR";-0,35377573694879
"TAC3";-0,528331898689479
"ALDH1L1-AS2";-1,06186742665396
"GTSF1";0,717988873228449
"TRPV1";-1,35917731685706
"SLC19A2";-0,654749599086602
"LOC284454";-1,43078067596738
"FCMR";-0,427055133368506
"IGFL2-AS1";-0,314577186976915
"SNORD47";-1,18505665143485
"TCTE3";-1,205699104218
"PMP22";0,671468507712454
"TDH";-1,24699950602964
"PKP1";-0,92592932430547
"ZNF790-AS1";-0,921858532378818
"AOC2";-1,10247966360669
"LOC105379152";-0,140943748820268
"IL17RA";-1,31874290575402
"LINC01239";-0,0503490019605038
"RPPH1";-0,0718384543886787
"GOLGA8B";-1,34869802962744
"SHC2";-1,12799545419676
"CCDC146";-1,39271389707669
"CCDC60";-0,741662806027705
"NME3";-1,23833510165843
"FAM118A";-0,979532614454688
"ZNF462";-0,318540760161888
"HCK";0,409869067115831
"ANKRD19P";-0,837951230417248
"PGAM2";-1,43579568437569
"FSTL4";-1,02516461786441
"XAF1";-1,22472565742136
"LOC100288778";-1,22565205851255
"DOK7";-1,48068280487824
"CHRNA10";-1,35992611400916
"SLC5A9";-1,2747127437858
"DOPEY1";-1,33446574887672
"ATG9B";-0,397338027697543
"FCGR3A";0,959759597108428
"INTS6L";-1,10150872673186
"ARL17B";-0,459298934098089
"BLACAT1";-0,957900360023459
"GPSM1";-0,852134568069661
"FMO9P";-0,281581536923105
"CEP162";-1,0941048030298
"GPR35";-0,866574850131116
"LIPC";-0,463143571293457
"AQP3";-1,03841808060016
"TNNC1";-0,629588954717898
"TPTE2P5";-1,44070972457229
"SPINK5";-0,0855927601958231
"KMT5C";-1,29487886813645
"QPCT";-0,0340612050576284
"HLA-J";-1,27076456537851
"PPIEL";-0,97505534443338
"CADM1";-0,737398827694552
"VAV1";-0,451017774568544
"DGAT2";-0,900764706882028
"AADAC";0,163797758047479
"ZNF614";-0,957969357566914
"DDX11L2";-0,807877821546178
"APOL2";-1,22383700697996
"TSGA10IP";-0,457137066629082
"ZNF888";-0,991747788386425
"LOC171391";-1,33188672513378
"LINC01436";-0,00214289040277583
"EPHB6";-1,29226339167729
"CYP2D7";-1,46517150934931
"LYG1";-1,26694994734922
"DKK1";-0,0230634402397905
"MAATS1";-0,517743504489054
"C8orf58";-1,41941718710412
"TPCN1";-1,50053763891874
"MUC15";-0,169016466236725
"DUSP2";-0,927413707722775
"TLR5";-1,195362029693
"B3GNT3";-0,873747991371574
"GYG2P1";0,0896841582048826
"COL6A4P2";-1,04024009265514
"ATG16L2";-1,41318258720711
"HSP90AB4P";-0,950828376043631
"ANKRD50";-0,691485292040921
"ZBTB18";-1,07067237908527
"KIF5A";-0,966935770889867
"LOC100130238";-0,738619004848524
"OGT";-1,43871880723231
"CPA3";0,325555620269879
"LINC00960";-1,20364596574242
"LINC00240";-1,43760311016126
"PCP2";-1,1687625492723
"PHKA2";-1,2510291378364
"FAM238C";-1,09046626273432
"DLG4";-1,08242500285453
"LOC646471";-1,25890161702053
"ANKRD20A5P";-1,11052493893091
"MS4A2";-0,138418301891557
"LRRC37A3";-0,99949381366597
"ANKK1";-1,27943913062301
"ZNF793";-1,44046598089431
"PARP15";-1,12740427302784
"ABCC10";-1,49853659649405
"CENPT";-1,50731150693743
"GSPT2";-0,839993206165949
"GPNMB";0,417962986049512
"ZNF547";-1,41463374413095
"RELL2";-1,21345512766755
"NGEF";-0,702691014946196
"CLIC3";-0,474367854719731
"LOC100129534";-1,22362550389551
"IGDCC3";0,0186198162412491
"DTX1";-0,532922645280669
"LOC101927759";-1,049696846304
"PGM5";-0,133104936048641
"HOXB9";-0,435374979465584
"CERS4";-0,129282185195983
"ZFP3";-1,15418694055168
"CCL22";-0,0108535335074061
"ZDHHC17";-1,24512465127444
"HOPX";0,396407683337239
"IGSF1";-0,254322009033514
"EFCC1";-0,788769209644028
"LAT";-1,49342538796241
"WNT11";-0,15443888062789
"SYTL2";-1,0347181713096
"LOC654780";-1,45947533987762
"LINC00630";-1,25275634864856
"FMNL2";-0,558194218904693
"ADAMTS13";-1,07221209492962
"MAP6";-1,09841384993275
"C15orf48";1,0384728036474
"EN1";-0,182756088226088
"APOD";-0,0487204287055642
"VWA5B2";-1,17708053505949
"TMEM176A";0,297680610270176
"TNK1";-1,35343532385712
"CSMD1";-0,631481857811669
"EML6";-1,17234115883485
"AKR1C4";0,896017596459756
"CHST10";-0,853387985516135
"MVB12B";-1,06579138330175
"BCAT1";0,9556472171289
"MCM3AP-AS1";-1,27898720243471
"MST1";-1,3703602599965
"CASP14";0,649940368367649
"CNGB1";0,0125063509548596
"TNFRSF10B";-1,47722291253675
"KRT6A_mRNA";-0,342041061628532
"RPS17";-0,0685414740794245
"FAM181B";-1,01543847914003
"SERPINA1";0,729099823693072
